"id","name","adoption_fee","location","gender","age","breed","image_url"
2,"Andriana",5,"Galveston","F","adult","labrador","https://images.dog.ceo/breeds/labrador/n02099712_5263.jpg"
3,"Evie",10,"Fort Worth","F","adult","spaniel-irish","https://images.dog.ceo/breeds/spaniel-irish/n02102973_3646.jpg"
4,"Lynn",11,"El Paso","M","adult","akita","https://images.dog.ceo/breeds/akita/Akita_hiking_in_Shpella_e_Pëllumbasit.jpg"
5,"Les",19,"El Paso","M","senior","pinscher-miniature","https://images.dog.ceo/breeds/pinscher-miniature/n02107312_2702.jpg"
6,"Ker",39,"Galveston","M","adult","weimaraner","https://images.dog.ceo/breeds/weimaraner/n02092339_5818.jpg"
7,"Delora",65,"Lubbock","F","adult","otterhound","https://images.dog.ceo/breeds/otterhound/n02091635_979.jpg"
8,"Yvette",72,"Lubbock","F","senior","mix","https://images.dog.ceo/breeds/mix/IMG_0004.jpg"
9,"Sergio",82,"Lubbock","M","puppy","eskimo","https://images.dog.ceo/breeds/eskimo/n02109961_5597.jpg"
10,"Horten",86,"Tyler","M","adult","malinois","https://images.dog.ceo/breeds/malinois/n02105162_5557.jpg"
11,"Waverley",92,"Tyler","M","adult","mix","https://images.dog.ceo/breeds/mix/charlie.jpg"
12,"Douglass",117,"El Paso","M","adult","terrier-yorkshire","https://images.dog.ceo/breeds/terrier-yorkshire/n02094433_3604.jpg"
13,"Gray",120,"Galveston","M","puppy","shiba","https://images.dog.ceo/breeds/shiba/shiba-8.JPG"
14,"Anny",128,"Lubbock","F","senior","keeshond","https://images.dog.ceo/breeds/keeshond/n02112350_7335.jpg"
15,"Seumas",130,"Fort Worth","M","adult","pembroke","https://images.dog.ceo/breeds/pembroke/n02113023_15462.jpg"
16,"Marcelo",133,"El Paso","M","senior","borzoi","https://images.dog.ceo/breeds/borzoi/n02090622_1253.jpg"
17,"Adda",144,"Galveston","F","adult","chow","https://images.dog.ceo/breeds/chow/n02112137_3439.jpg"
18,"Rea",144,"El Paso","F","adult","shiba","https://images.dog.ceo/breeds/shiba/shiba-2.jpg"
19,"Alasdair",176,"Lubbock","M","adult","keeshond","https://images.dog.ceo/breeds/keeshond/n02112350_4806.jpg"
20,"Tate",176,"Galveston","F","puppy","pinscher-miniature","https://images.dog.ceo/breeds/pinscher-miniature/n02107312_5816.jpg"
21,"Nell",181,"Tyler","F","senior","eskimo","https://images.dog.ceo/breeds/eskimo/n02109961_2608.jpg"
22,"Lucio",181,"Fort Worth","M","senior","maltese","https://images.dog.ceo/breeds/maltese/n02085936_4070.jpg"
23,"Saunders",213,"Tyler","M","adult","husky","https://images.dog.ceo/breeds/husky/n02110185_14766.jpg"
24,"Derwin",213,"El Paso","M","puppy","weimaraner","https://images.dog.ceo/breeds/weimaraner/n02092339_120.jpg"
25,"Nalani",232,"Lubbock","F","adult","spaniel-irish","https://images.dog.ceo/breeds/spaniel-irish/n02102973_1200.jpg"
26,"Tally",239,"Tyler","F","senior","hound-blood","https://images.dog.ceo/breeds/hound-blood/n02088466_1671.jpg"
27,"Sunny",239,"Lubbock","F","puppy","maltese","https://images.dog.ceo/breeds/maltese/n02085936_11541.jpg"
28,"Parke",242,"Galveston","M","puppy","rottweiler","https://images.dog.ceo/breeds/rottweiler/n02106550_8887.jpg"
