id,name,adoption_fee,location,gender,age,breed,image_url
2,Nalani,232,Lubbock,F,Adult,spaniel-irish,https://images.dog.ceo/breeds/spaniel-irish/n02102973_1200.jpg
8,Tally,239,Tyler,F,Senior,hound-blood,https://images.dog.ceo/breeds/hound-blood/n02088466_1671.jpg
10,Beckie,311,Galveston,F,Puppy,kelpie,https://images.dog.ceo/breeds/kelpie/n02105412_4669.jpg
11,Kessia,396,El Paso,F,Adult,komondor,https://images.dog.ceo/breeds/komondor/n02105505_3913.jpg
13,Hermina,75,Houston,F,Adult,whippet,https://images.dog.ceo/breeds/whippet/n02091134_16109.jpg
15,Jayne,739,Tyler,F,Adult,cattledog-australian,https://images.dog.ceo/breeds/cattledog-australian/IMG_4421.JPG
16,Delora,65,Lubbock,F,Adult,otterhound,https://images.dog.ceo/breeds/otterhound/n02091635_979.jpg
17,Biddy,336,Galveston,F,Adult,puggle,https://images.dog.ceo/breeds/puggle/IMG_074816.jpg
18,Gloriane,416,El Paso,F,Puppy,doberman,https://images.dog.ceo/breeds/doberman/n02107142_3621.jpg
19,Emilee,659,El Paso,F,Adult,papillon,https://images.dog.ceo/breeds/papillon/n02086910_2875.jpg
20,Adda,144,Galveston,F,Adult,chow,https://images.dog.ceo/breeds/chow/n02112137_3439.jpg
21,Henka,395,Fort Worth,F,Senior,entlebucher,https://images.dog.ceo/breeds/entlebucher/n02108000_2064.jpg
25,Calla,718,El Paso,F,Senior,germanshepherd,https://images.dog.ceo/breeds/germanshepherd/n02106662_18065.jpg
26,Fern,437,El Paso,F,Puppy,pinscher-miniature,https://images.dog.ceo/breeds/pinscher-miniature/n02107312_5059.jpg
28,Evie,10,Fort Worth,F,Adult,spaniel-irish,https://images.dog.ceo/breeds/spaniel-irish/n02102973_3646.jpg
29,Shawnee,589,Tyler,F,Senior,clumber,https://images.dog.ceo/breeds/clumber/n02101556_4965.jpg
31,Raynell,509,Galveston,F,Adult,bulldog-french,https://images.dog.ceo/breeds/bulldog-french/n02108915_6270.jpg
33,Hayley,993,El Paso,F,Puppy,pomeranian,https://images.dog.ceo/breeds/pomeranian/n02112018_9861.jpg
34,Rosemonde,943,Galveston,F,Senior,affenpinscher,https://images.dog.ceo/breeds/affenpinscher/n02110627_11782.jpg
35,Noell,421,Fort Worth,F,Adult,french bulldog,https://images.dog.ceo/breeds/bulldog-french/n02108915_481.jpg
36,Stephani,277,Tyler,F,Senior,afghan hound,https://images.dog.ceo/breeds/hound-afghan/n02088094_392.jpg
37,Sunny,239,Lubbock,F,Puppy,maltese,https://images.dog.ceo/breeds/maltese/n02085936_11541.jpg
39,Malynda,676,El Paso,F,Senior,lhasa,https://images.dog.ceo/breeds/lhasa/n02098413_2536.jpg
40,Gerianne,45,Houston,F,Adult,whippet,https://images.dog.ceo/breeds/whippet/n02091134_9671.jpg
41,Elizabeth,309,Galveston,F,Senior,pug,https://images.dog.ceo/breeds/pug/n02110958_6966.jpg
43,Bill,759,Tyler,F,Senior,borzoi,https://images.dog.ceo/breeds/borzoi/n02090622_1253.jpg
44,Anny,128,Lubbock,F,Senior,keeshond,https://images.dog.ceo/breeds/keeshond/n02112350_7335.jpg
46,Rea,144,El Paso,F,Adult,shiba,https://images.dog.ceo/breeds/shiba/shiba-2.jpg
48,Martie,552,Galveston,F,Puppy,pomeranian,https://images.dog.ceo/breeds/pomeranian/n02112018_5864.jpg
51,Bernadina,971,Lubbock,F,Adult,frise-bichon,https://images.dog.ceo/breeds/frise-bichon/stevebaxter_bichon_frise.jpg
55,Brear,928,Galveston,F,Senior,pyrenees,https://images.dog.ceo/breeds/pyrenees/n02111500_8319.jpg
59,Celina,847,Galveston,F,Adult,malamute,https://images.dog.ceo/breeds/malamute/n02110063_17903.jpg
60,Noellyn,852,El Paso,F,Senior,stbernard,https://images.dog.ceo/breeds/stbernard/n02109525_7016.jpg
61,Nicola,550,El Paso,F,Puppy,germanshepherd,https://images.dog.ceo/breeds/germanshepherd/n02106662_10490.jpg
62,Hermine,735,Galveston,F,Puppy,samoyed,https://images.dog.ceo/breeds/samoyed/n02111889_4634.jpg
65,Fredi,760,Lubbock,F,Senior,husky,https://images.dog.ceo/breeds/husky/n02110185_4677.jpg
69,Andriana,5,Galveston,F,Adult,labrador,https://images.dog.ceo/breeds/labrador/n02099712_5263.jpg
70,Cariotta,293,Fort Worth,F,Senior,pinscher-miniature,https://images.dog.ceo/breeds/pinscher-miniature/n02107312_1233.jpg
72,Yvette,72,Lubbock,F,Senior,mix,https://images.dog.ceo/breeds/mix/IMG_0004.jpg
73,Jennie,521,Galveston,F,Adult,terrier-yorkshire,https://images.dog.ceo/breeds/terrier-yorkshire/n02094433_1634.jpg
74,Elyse,483,El Paso,F,Puppy,maltese,https://images.dog.ceo/breeds/maltese/n02085936_1155.jpg
77,Meggy,253,Fort Worth,F,Senior,poodle-toy,https://images.dog.ceo/breeds/poodle-toy/n02113624_274.jpg
78,Nell,181,Tyler,F,Senior,eskimo,https://images.dog.ceo/breeds/eskimo/n02109961_2608.jpg
79,Stepha,20,Houston,F,Adult,whippet,https://images.dog.ceo/breeds/whippet/n02091134_18902.jpg
82,Jobey,416,El Paso,F,Senior,mix,https://images.dog.ceo/breeds/mix/cookie.jpg
90,Gerianne,273,Galveston,F,Adult,pinscher-miniature,https://images.dog.ceo/breeds/pinscher-miniature/n02107312_3449.jpg
92,Lana,862,Tyler,F,Senior,poodle-toy,https://images.dog.ceo/breeds/poodle-toy/n02113624_4112.jpg
93,Britt,998,Lubbock,F,Puppy,labrador,https://images.dog.ceo/breeds/labrador/n02099712_3500.jpg
97,Tate,176,Galveston,F,Puppy,pinscher-miniature,https://images.dog.ceo/breeds/pinscher-miniature/n02107312_5816.jpg
98,Zorina,679,Fort Worth,F,Adult,akita,https://images.dog.ceo/breeds/akita/Akita_inu_blanc.jpg
